id,tested_positive
297,87.52729
298,87.52729
299,87.52729
300,87.52729
301,87.52729
302,87.52729
303,87.52729
304,87.52729
305,87.52729
306,87.52729
307,87.52729
308,87.52729
309,87.52729
310,87.52729
311,87.52729
312,87.52729
313,87.52729
314,87.52729
315,87.52729
316,87.52729
317,87.52729
318,87.52729
319,87.52729
320,87.52729
321,87.52729
322,87.52729
323,87.52729
324,87.52729
325,87.52729
326,87.52729
327,87.52729
328,87.52729
329,87.52729
330,87.52729
331,87.52729
332,87.52729
333,87.52729
334,87.52729
335,87.52729
336,87.52729
337,87.52729
338,87.52729
339,87.52729
340,87.52729
341,87.52729
342,87.52729
343,87.52729
344,87.52729
345,87.52729
346,87.52729
347,87.52729
348,87.52729
349,87.52729
350,87.52729
351,87.52729
352,87.52729
353,87.52729
354,87.52729
355,87.52729
356,87.52729
357,87.52729
358,87.52729
359,87.52729
360,87.52729
361,87.52729
362,87.52729
363,87.52729
364,87.52729
365,87.52729
366,87.52729
367,87.52729
368,87.52729
369,87.52729
370,87.52729
371,87.52729
372,87.52729
373,87.52729
374,87.52729
375,87.52729
376,87.52729
377,87.52729
378,87.52729
379,87.52729
380,87.52729
381,87.52729
382,87.52729
383,87.52729
384,87.52729
385,87.52729
386,87.52729
387,87.52729
388,87.52729
389,87.52729
390,87.52729
391,87.52729
392,87.52729
393,87.52729
394,87.52729
395,87.52729
396,87.52729
397,87.52729
398,87.52729
399,87.52729
400,87.52729
401,87.52729
402,87.52729
403,87.52729
404,87.52729
405,87.52729
406,87.52729
407,87.52729
408,87.52729
409,87.52729
410,87.52729
411,87.52729
412,87.52729
413,87.52729
414,87.52729
415,87.52729
416,87.52729
417,87.52729
418,87.52729
419,87.52729
420,87.52729
421,87.52729
422,87.52729
423,87.52729
424,87.52729
425,87.52729
426,87.52729
427,87.52729
428,87.52729
429,87.52729
430,87.52729
431,87.52729
432,87.52729
433,87.52729
434,87.52729
435,87.52729
436,87.52729
437,87.52729
438,87.52729
439,87.52729
440,87.52729
441,87.52729
442,87.52729
443,87.52729
444,87.52729
445,87.52729
446,87.52729
447,87.52729
448,87.52729
449,87.52729
450,87.52729
451,87.52729
452,87.52729
453,87.52729
454,87.52729
455,87.52729
456,87.52729
457,87.52729
458,87.52729
459,87.52729
460,87.52729
461,87.52729
462,87.52729
463,87.52729
464,87.52729
465,87.52729
466,87.52729
467,87.52729
468,87.52729
469,87.52729
470,87.52729
471,87.52729
472,87.52729
473,87.52729
474,87.52729
475,87.52729
476,87.52729
477,87.52729
478,87.52729
479,87.52729
480,87.52729
481,87.52729
482,87.52729
483,87.52729
484,87.52729
485,87.52729
486,87.52729
487,87.52729
488,87.52729
489,87.52729
490,87.52729
491,87.52729
492,87.52729
493,87.52729
494,87.52729
495,87.52729
496,87.52729
497,87.52729
498,87.52729
499,87.52729
500,87.52729
501,87.52729
502,87.52729
503,87.52729
504,87.52729
505,87.52729
506,87.52729
507,87.52729
508,87.52729
509,87.52729
510,87.52729
511,87.52729
512,87.52729
513,87.52729
514,87.52729
515,87.52729
516,87.52729
517,87.52729
518,87.52729
519,87.52729
520,87.52729
521,87.52729
522,87.52729
523,87.52729
524,87.52729
525,87.52729
526,87.52729
527,87.52729
528,87.52729
529,87.52729
530,87.52729
531,87.52729
532,87.52729
533,87.52729
534,87.52729
535,87.52729
536,87.52729
537,87.52729
538,87.52729
539,87.52729
540,87.52729
541,87.52729
542,87.52729
543,87.52729
544,87.52729
545,87.52729
546,87.52729
547,87.52729
548,87.52729
549,87.52729
550,87.52729
551,87.52729
552,87.52729
553,87.52729
554,87.52729
555,87.52729
556,87.52729
557,87.52729
558,87.52729
559,87.52729
560,87.52729
561,87.52729
562,87.52729
563,87.52729
564,87.52729
565,87.52729
566,87.52729
567,87.52729
568,87.52729
569,87.52729
570,87.52729
571,87.52729
572,87.52729
573,87.52729
574,87.52729
575,87.52729
576,87.52729
